Starting Dynare (version 4.5.7).
Starting preprocessing of the model file ...
Found 235 equation(s).
Evaluating expressions...done
Computing static model derivatives:
 - order 1
Computing dynamic model derivatives:
 - order 1
Processing outputs ...
done
Preprocessing completed.

STEADY-STATE RESULTS:

ea_b              		 2.40776
ea_ben            		 0.347236
EA_bl             		 1.20388
EA_blcb           		 0
EA_blnlc          		 1.20388
ea_br             		 2.40776
EA_bs             		 1.20388
ea_bw             		 0
ea_bwr            		 0
ea_by             		 0.601941
ea_c              		 0.582693
ea_cay            		 0
ea_clc            		 0.495781
ea_cnlc           		 0.640634
ea_db             		 0
EA_dbl            		 0
EA_dblcb          		 0
ea_dbr            		 0
EA_dbs            		 0
ea_dbwr           		 0
ea_dc             		 0
ea_dcnlc          		 0
ea_de             		 0
ea_dex            		 0
ea_dexl           		 0
ea_dexr           		 0
ea_dexucap        		 0
ea_dgs            		 0
ea_di             		 0
ea_digs           		 0
ea_dim            		 0
ea_dinfc          		 0
ea_dinfx          		 0
ea_dinfy          		 0
ea_dinom          		 0
ea_dk             		 0
ea_dkg            		 0
ea_dl             		 0
ea_dlamlc         		 0
ea_dlamnlc        		 0
ea_dltfp          		 0
EA_dm             		 0
ea_dnomint        		 0
ea_doil           		 0
EA_dpbl           		 0
ea_dpim           		 0
ea_dpx            		 0
ea_dpy            		 0
ea_dq             		 0
ea_dr             		 0
ea_drealint       		 0
ea_dtl            		 0
ea_dv             		 0
ea_dwinf          		 0
ea_dwr            		 0
ea_dy             		 0
ea_e              		 1
ea_eps_gs         		 0
ea_eps_igs        		 0
ea_eps_rpremeimpl 		 0
ea_eps_rpremkimpl 		 0
ea_eta            		 0.75
ea_ex             		 0.227372
ea_ex_l           		 0.656432
ea_ex_r           		 0.00323437
ea_ex_ucap        		 1
ea_f              		 9.80802
ea_gby            		 -0.00553059
ea_gs             		 0.18
ea_i              		 0.197307
ea_igs            		 0.04
ea_im             		 0.227372
ea_imr            		 0.227372
ea_infc           		 0
ea_inflation      		 0.005
ea_infx           		 0
ea_infy           		 0
ea_inom           		 0.00323437
ea_k              		 10.2497
ea_kg             		 2.38806
ea_l              		 0.656432
ea_lamlc          		 1.72395
ea_lamnlc         		 1.33415
ea_ltfp           		 0
ea_m              		 0.998709
ea_nomint         		 0.0125375
ea_o              		 1
ea_oil            		 0
EA_pbl            		 1
ea_pc             		 1
ea_pcy            		 1
ea_pim            		 1
ea_po             		 1
ea_poil           		 1
ea_px             		 1
ea_py             		 1
ea_q              		 1
ea_r              		 0.00323437
ea_realint        		 0.0075
ea_tax            		 1.25534e-05
ea_tby            		 0
ea_tfp            		 1
ea_tl             		 0.295463
